DB_SERVICE: Database initialized. Starting 10 worker threads.
DB_SERVICE: Worker thread 2 started
DB_SERVICE: Worker thread 1 started
DB_SERVICE: Worker thread 3 started
DB_SERVICE: Worker thread 4 started
DB_SERVICE: Worker thread 6 started
DB_SERVICE: Worker thread 5 started
DB_SERVICE: Worker thread 7 started
DB_SERVICE: Worker thread 8 started
DB_SERVICE: Worker thread 9 started
DB_SERVICE: Worker thread 10 started
DB_SERVICE: Thread 2 picked up request reply_to=6870300001 op=5 db_id=4
DB_SERVICE: Thread 1 picked up request reply_to=6870300002 op=1 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300003 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300004 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300005 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300006 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300007 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300008 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300009 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300010 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300011 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300012 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300013 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300014 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300015 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300016 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300017 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300018 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300019 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300020 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300021 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300022 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300023 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300024 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300025 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300026 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300027 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300028 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300029 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300030 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300031 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300032 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300033 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300034 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300035 op=4 db_id=3
